

  1-ÊֳדבַÊ Ýל ַבÞםַדֹ   2-ßבדַÊ ַב׃םֿ ַבד׃םֽ Úבל ַבױבםָ    3-בß ַבÞזֹ זַבדּֿ (Ê׃ָֹֽ ַבָױ־ֹ)   4-ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   5-דּדזÚֹ ÊֳדבַÊ Ýל ֳ׃ָזÚ ַבַבַד   6-דה זֽל ַבדםבַֿ   7-ÊֳדבַÊ Ýל ַבדםבַֿ-   8-ÊֳדבַÊ Ýל ׃Ýׁ ַבִׁםַ   9-דהוּ ׁזֽל דÊßַדב Ýם ׁזדםֹ ??   
10-ÊֳדבַÊ Ýל ֳדַֻב ַב׃םֿ ַבד׃םֽ   11-ÊֳדבַÊ Ýל ַבÚÙֹ Úבל ַבָּב   12-ÊֳדבַÊ Ýל ׃Ýׁ הװםֿ ַבַהַװםֿ   13-ÊֳדבַÊ Ýל ׃Ýׁ םזהַה ַבהָם   14-ַבזױַםַ ַבÚװׁ ַבֳָׁÚ ַבֳ־םֹׁ ß?   15-ַבזױַםַ ַבÚװׁ ß3 בַ ÊÞÊב   16-ֳßׁד ֳַָß זֳדß ß2   17-ַבזױַםַ ַבÚװׁ ּ1   18-ַבזױַםַ ַבÚװׁ ּ1   19-װ־ױםַÊ ַבßÊַָ ַבדÞֿ׃   
20-ÊֳדבַÊ Ýל ֽםַֹ םÚÞזָ זםז׃Ý   21-ÊֳדבַÊ Ýל ֽםַֹ ַֿזֿ ַבהָם   22-הַÙׁ ַבֵבו דַׁדׁÞ׃   23-ÊֳדבַÊ Ýל ֽםַֹ ַבÞֿם׃ ַה״זהםז׃   24-דֻב Ýל ַבׁÚַםֹ ַבÞדױ דם־ֶַםב ַַָׁוםד   25-ֵה״בַÞ ַבׁזֽ   26-Úװֹׁ דÝַוםד   27-בדַ׀ַ ַבÞםַדֹ¿   28-דה וז ַבֳה׃ַה¿   29-דÞַבַÊ ׁזֽםֹ   
30-ßםÝ הֳָֿ Úַדַנ ּֿםַֿנ   31-ֵַֿהֹ ַבֳ־ׁםה4   32-ַבÛײָ3   33-ֽםַֹ ַבÊזָֹ זַבהÞַזֹ   34-ַבדָֹֽ Þדֹ ַבÝײֶַב   35-ֽםַֹ ַבÊזַײÚ זַבזַַֿÚֹ   36-ֽםַֹ ַבֳםדַה   37-ֽםַֹ ַבÝײםבֹ זַבָׁ   38-ֽםַֹ ַבֱַּׁ   39-ֽׁזָ ַבװםַ״םה1   
40-ַבֽׁזָ ַבׁזֽםֹ2   41-ֻדׁ ַבׁזֽ   42-ַבז׃ֶַ״ ַבׁזֽםו   43-ַבֳה׃ַה ַבׁזֽל   44-דÚַבד ַב״ׁםÞ   45-ַבבו זַבֳה׃ַה   46-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ?   47-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ?   48-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ?   49-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ?   
50-ָֿÚ ֽֿםֹֻ2   51-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ?   52-װוזֿ םוזו זוׁ״ÞַÊוד   53-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ?   54-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ??   55-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ַ׃ֶבֹ דÊהזÚו   56-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ַבֳ׃ֶבֹ ַבׁזֽםֹ   57-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ֳ׃ֶבֹ ַבßÊַָ ַבדÞֿ׃   58-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ֳ׃ֶבֹ בַוזÊםֹ זÚÞֶַֿםֹ ֳ   59-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ֳ׃ֶבֹ בַוזÊםֹ זÚÞֶַֿםֹ ָ   
60-בַוזÊ ַבד׃םֽ   61-ָֿÚֹ ַב־בַױ Ýל בֽÙֹ   62-ׁזַֽהםֹ ַבױזד   63-״ָםÚֹ ַבד׃םֽ   64-ַב־בַױ Ýל ַבדÝוזד ַבֳֻׁז׀ß׃   65-ַבßוהזÊ ּ1   66-װׁםÚֹ ַבׂזֹּ ַבזַֹֽֿ Ýל ַבד׃םֽםֹ   67-בדַ׀ַ הׁÝײ ַבד״וׁ¿   68-ַבבַוזÊ ַבדÞַׁה ּ1   69-ַבֳׁזַֽ ָםה ַבֿםה זÚבדֱַ ַבׁזֽ   
70-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ֳ׃ֶבֹ ׁזֽםֹ זßÊַָםֹ   71-ַבׁזֽ ַבÞֿ׃ זÚדבו Ýםהַ   72-ו׀ֹ ַב״ַבÚֹ דה ַבָׁםֹ   73-׃הזַÊ דÚ ֳ׃ֶבֹ ַבהַ׃ ּ?   74-ÊֳדבַÊ ַבּדÚֹ   75-ַבבו זßÝל   76-ßםÝ Êד Ýֱַֿ ַבָװׁ¿   77-ßבדֹ דהÝÚֹ ּ1   78-ßבדֹ דהÝÚֹ ּ2   79-ßבדֹ דהÝÚֹ ּ3   
80-ßבדֹ דהÝÚֹ ּ4   81-־ַָׁÊ Ýל ַבֽםַֹ ּ1   82-־ַָׁÊ Ýל ַבֽםַֹ ּ2   83-ַבֿדזÚ Ýל ַבֽםַֹ   84-ַבּׁזÚ ַבל ַבבו   85-ַב׃וׁ ַבׁזֽל   86-ַבוֿזֱ   87-ַבהÚדֹ   88-ַבםÞÙֹ ַבׁזֽםֹ   89-ד־ַÝֹ ַבבו   
90-ֽםַֹ ַבװßׁ   91-ֽזב ׃ׁ ַבֳÝ־ַׁ׃Êםַ   92-ַבזּזֿ דÚ ַבבו   93-ַבֳ׃ֹׁ ַבׁזֽםֹ   94-ַבÊָֹּׁ Úבל ַבָּב   95-ַב־ֿדֹ ַבׁזֽםֹ   96-ַבהÞֿ ַבßÊַָל   97-ד׃ַָÞַÊ Ýל ַבßÊַָ   98-ַבÊבד׀ֹ   99-ַבÛםֹׁ ַבדÞֿ׃ֹ   
100-ßםÝ הÚַדב ַבֳ״Ýַב¿   101-ֳַָהַ ַב׀לÝל   102-ÊֳדבַÊ Ýל ױבַֹ   103-Þַהזה ַבֳםדַה   104-ׁזַֽהםֹ ַבױבַֹ   105-ÊֳדבַÊ Ýל דַׂדםׁ   106-ÊֳדבַÊ   107-ÊֳדבַÊ Ýל דַׂדםׁ   108-ם׃Êּםָ בß ַבָׁ   109-ÊֳדבַÊ Ýל דׂדזׁ   
